,Total_Matches,Total_Matches_Reg,Home_Matches_Reg,Total_Matches_AET,Home_Matches_AET,Total_Matches_Pens,Home_Matches_Pens,Home_Wins_Reg,Home_Ties_Reg,Away_Wins_Reg,Away_Ties_Reg,Home_Goals_Reg,Home_Goals_Conceded_Reg,Away_Goals_Reg,Away_Goals_Conceded_Reg,Home_Wins_AET,Home_Ties_AET,Away_Wins_AET,Away_Ties_AET,Home_Wins_Pens,Away_Wins_Pens,Reg_Win_%,Reg_Tie_%,AET_Win_%,AET_Tie_%,Pens_Win_%,Away_Reg_Win_%,Home_Reg_Win_%,Away_Reg_Tie_%,Home_Reg_Tie_%,Away_AET_Win_%,Home_AET_Win_%,Away_AET_Tie_%,Home_AET_Tie_%,Away_Pens_Win_%,Home_Pens_Win_%,Avg_Home_Goals_Reg,Avg_Home_Goals_Conceded_Reg,Avg_Away_Goals_Reg,Avg_Away_Goals_Conceded_Reg
Werder Bremen,12,12,6,0,0,0,0,2,2,0,4,7,8,6,13,0,0,0,0,0,0,0.16666666666666666,0.5,,,,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,,,,,,,1.1666666666666667,1.3333333333333333,1.0,2.1666666666666665
Anorthosis Famagusta,6,6,3,0,0,0,0,1,2,0,1,8,6,0,2,0,0,0,0,0,0,0.16666666666666666,0.5,,,,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,,,,,,,2.6666666666666665,2.0,0.0,0.6666666666666666
AS Roma,30,30,15,0,0,0,0,7,2,3,4,25,27,19,31,0,0,0,0,0,0,0.3333333333333333,0.2,,,,0.2,0.4666666666666667,0.26666666666666666,0.13333333333333333,,,,,,,1.6666666666666667,1.8,1.2666666666666666,2.066666666666667
CFR Cluj,18,18,9,0,0,0,0,2,2,3,1,10,17,10,11,0,0,0,0,0,0,0.2777777777777778,0.16666666666666666,,,,0.3333333333333333,0.2222222222222222,0.1111111111111111,0.2222222222222222,,,,,,,1.1111111111111112,1.8888888888888888,1.1111111111111112,1.2222222222222223
PSV Eindhoven,14,12,6,2,1,1,0,4,1,0,2,9,8,4,13,0,0,0,1,0,0,0.3333333333333333,0.25,0.0,0.5,0.0,0.0,0.6666666666666666,0.3333333333333333,0.16666666666666666,0.0,0.0,1.0,0.0,0.0,,1.5,1.3333333333333333,0.6666666666666666,2.1666666666666665
Atletico Madrid,50,41,20,9,4,2,1,15,7,8,11,44,14,28,24,0,1,3,1,1,0,0.5609756097560976,0.43902439024390244,0.3333333333333333,0.2222222222222222,0.5,0.38095238095238093,0.75,0.5238095238095238,0.35,0.6,0.0,0.2,0.25,0.0,1.0,2.2,0.7,1.3333333333333333,1.1428571428571428
Barcelona,95,83,44,12,5,0,0,38,8,21,14,130,39,79,47,0,0,7,0,0,0,0.7108433734939759,0.26506024096385544,0.5833333333333334,0.0,,0.5384615384615384,0.8636363636363636,0.358974358974359,0.18181818181818182,1.0,0.0,0.0,0.0,,,2.9545454545454546,0.8863636363636364,2.0256410256410255,1.205128205128205
Sporting CP,14,14,7,0,0,0,0,4,0,2,1,12,14,9,18,0,0,0,0,0,0,0.42857142857142855,0.07142857142857142,,,,0.2857142857142857,0.5714285714285714,0.14285714285714285,0.0,,,,,,,1.7142857142857142,2.0,1.2857142857142858,2.5714285714285716
Basel,34,33,16,1,1,0,0,7,2,3,5,18,21,17,42,0,0,0,0,0,0,0.30303030303030304,0.21212121212121213,0.0,0.0,,0.17647058823529413,0.4375,0.29411764705882354,0.125,,0.0,,0.0,,,1.125,1.3125,1.0,2.4705882352941178
Shakhtar Donetsk,50,48,23,2,2,0,0,10,7,9,3,42,25,37,48,0,0,0,0,0,0,0.3958333333333333,0.20833333333333334,0.0,0.0,,0.36,0.43478260869565216,0.12,0.30434782608695654,,0.0,,0.0,,,1.826086956521739,1.0869565217391304,1.48,1.92
Chelsea,77,66,34,11,5,1,1,26,8,13,13,86,31,56,40,0,2,6,0,1,0,0.5909090909090909,0.3181818181818182,0.5454545454545454,0.18181818181818182,1.0,0.40625,0.7647058823529411,0.40625,0.23529411764705882,1.0,0.0,0.0,0.4,,1.0,2.5294117647058822,0.9117647058823529,1.75,1.25
Girondins Bordeaux,16,16,8,0,0,0,0,6,1,4,1,11,6,8,11,0,0,0,0,0,0,0.625,0.125,,,,0.5,0.75,0.125,0.125,,,,,,,1.375,0.75,1.0,1.375
Panathinaikos,14,13,7,1,0,0,0,1,2,2,2,4,11,8,12,0,0,1,0,0,0,0.23076923076923078,0.3076923076923077,1.0,0.0,,0.3333333333333333,0.14285714285714285,0.3333333333333333,0.2857142857142857,1.0,,0.0,,,,0.5714285714285714,1.5714285714285714,1.3333333333333333,2.0
Internazionale,39,38,19,1,1,0,0,11,4,7,4,30,20,23,28,0,0,0,0,0,0,0.47368421052631576,0.21052631578947367,0.0,0.0,,0.3684210526315789,0.5789473684210527,0.21052631578947367,0.21052631578947367,,0.0,,0.0,,,1.5789473684210527,1.0526315789473684,1.2105263157894737,1.4736842105263157
Olympique Marseille,36,35,17,1,1,0,0,6,2,5,2,21,19,21,27,0,0,0,0,0,0,0.3142857142857143,0.11428571428571428,0.0,0.0,,0.2777777777777778,0.35294117647058826,0.1111111111111111,0.11764705882352941,,0.0,,0.0,,,1.2352941176470589,1.1176470588235294,1.1666666666666667,1.5
Liverpool,22,21,11,1,0,0,0,5,2,4,4,16,14,15,14,0,0,1,0,0,0,0.42857142857142855,0.2857142857142857,1.0,0.0,,0.4,0.45454545454545453,0.4,0.18181818181818182,1.0,,0.0,,,,1.4545454545454546,1.2727272727272727,1.5,1.4
Celtic,20,20,10,0,0,0,0,4,3,1,0,9,11,7,23,0,0,0,0,0,0,0.25,0.15,,,,0.1,0.4,0.0,0.3,,,,,,,0.9,1.1,0.7,2.3
Aalborg BK,6,6,3,0,0,0,0,1,1,0,2,4,6,5,8,0,0,0,0,0,0,0.16666666666666666,0.5,,,,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,,,,,,,1.3333333333333333,2.0,1.6666666666666667,2.6666666666666665
Olympique Lyon,42,39,19,3,2,0,0,9,6,7,4,27,21,34,36,0,0,1,0,0,0,0.41025641025641024,0.2564102564102564,0.3333333333333333,0.0,,0.35,0.47368421052631576,0.2,0.3157894736842105,1.0,0.0,0.0,0.0,,,1.4210526315789473,1.105263157894737,1.7,1.8
ACF Fiorentina,14,14,7,0,0,0,0,4,2,3,1,13,7,10,12,0,0,0,0,0,0,0.5,0.21428571428571427,,,,0.42857142857142855,0.5714285714285714,0.14285714285714285,0.2857142857142857,,,,,,,1.8571428571428572,1.0,1.4285714285714286,1.7142857142857142
Dinamo Kiev,26,25,13,1,0,0,0,4,4,3,5,14,15,12,15,0,0,1,0,0,0,0.28,0.36,1.0,0.0,,0.25,0.3076923076923077,0.4166666666666667,0.3076923076923077,1.0,,0.0,,,,1.0769230769230769,1.1538461538461537,1.0,1.25
Arsenal,70,67,34,3,1,0,0,23,4,12,6,76,33,46,57,0,0,2,0,0,0,0.5223880597014925,0.14925373134328357,0.6666666666666666,0.0,,0.36363636363636365,0.6764705882352942,0.18181818181818182,0.11764705882352941,1.0,0.0,0.0,0.0,,,2.235294117647059,0.9705882352941176,1.393939393939394,1.7272727272727273
Real Madrid,90,80,41,10,5,1,1,35,6,24,10,119,32,82,45,1,1,5,0,1,0,0.7375,0.2,0.6,0.1,1.0,0.6153846153846154,0.8536585365853658,0.2564102564102564,0.14634146341463414,1.0,0.2,0.0,0.2,,1.0,2.902439024390244,0.7804878048780488,2.1025641025641026,1.1538461538461537
BATE Borisov,30,30,15,0,0,0,0,3,3,1,4,12,34,9,39,0,0,0,0,0,0,0.13333333333333333,0.23333333333333334,,,,0.06666666666666667,0.2,0.26666666666666666,0.2,,,,,,,0.8,2.2666666666666666,0.6,2.6
Steaua Bucuresti,12,12,6,0,0,0,0,0,2,0,2,4,12,1,10,0,0,0,0,0,0,0.0,0.3333333333333333,,,,0.0,0.0,0.3333333333333333,0.3333333333333333,,,,,,,0.6666666666666666,2.0,0.16666666666666666,1.6666666666666667
Bayern Munich,93,85,43,8,3,1,0,36,5,23,8,125,38,82,55,1,0,4,1,0,0,0.6941176470588235,0.15294117647058825,0.625,0.125,0.0,0.5476190476190477,0.8372093023255814,0.19047619047619047,0.11627906976744186,0.8,0.3333333333333333,0.2,0.0,0.0,,2.9069767441860463,0.8837209302325582,1.9523809523809523,1.3095238095238095
FC Porto,54,50,26,4,1,0,0,16,5,10,7,44,20,35,42,0,0,3,0,0,0,0.52,0.24,0.75,0.0,,0.4166666666666667,0.6153846153846154,0.2916666666666667,0.19230769230769232,1.0,0.0,0.0,0.0,,,1.6923076923076923,0.7692307692307693,1.4583333333333333,1.75
Fenerbahce,6,6,3,0,0,0,0,0,1,0,1,3,7,1,4,0,0,0,0,0,0,0.0,0.3333333333333333,,,,0.0,0.0,0.3333333333333333,0.3333333333333333,,,,,,,1.0,2.3333333333333335,0.3333333333333333,1.3333333333333333
Juventus,51,46,23,5,2,0,0,14,9,7,10,40,22,26,25,0,0,2,0,0,0,0.45652173913043476,0.41304347826086957,0.4,0.0,,0.30434782608695654,0.6086956521739131,0.43478260869565216,0.391304347826087,0.6666666666666666,0.0,0.0,0.0,,,1.7391304347826086,0.9565217391304348,1.1304347826086956,1.0869565217391304
Zenit St. Petersburg,42,42,21,0,0,0,0,8,8,7,2,28,23,19,31,0,0,0,0,0,0,0.35714285714285715,0.23809523809523808,,,,0.3333333333333333,0.38095238095238093,0.09523809523809523,0.38095238095238093,,,,,,,1.3333333333333333,1.0952380952380953,0.9047619047619048,1.4761904761904763
Manchester United,66,61,30,5,2,0,0,19,10,16,9,57,29,47,31,0,0,3,0,0,0,0.5737704918032787,0.3114754098360656,0.6,0.0,,0.5161290322580645,0.6333333333333333,0.2903225806451613,0.3333333333333333,1.0,0.0,0.0,0.0,,,1.9,0.9666666666666667,1.5161290322580645,1.0
Villarreal,16,14,6,2,2,0,0,2,3,1,2,9,12,6,15,0,0,0,0,0,0,0.21428571428571427,0.35714285714285715,0.0,0.0,,0.125,0.3333333333333333,0.25,0.5,,0.0,,0.0,,,1.5,2.0,0.75,1.875
AC Milan,42,40,20,2,1,0,0,6,8,6,7,24,18,27,38,0,0,1,0,0,0,0.3,0.375,0.5,0.0,,0.3,0.3,0.35,0.4,1.0,0.0,0.0,0.0,,,1.2,0.9,1.35,1.9
APOEL Nikosia,22,22,11,0,0,0,0,3,2,0,5,7,16,7,18,0,0,0,0,0,0,0.13636363636363635,0.3181818181818182,,,,0.0,0.2727272727272727,0.45454545454545453,0.18181818181818182,,,,,,,0.6363636363636364,1.4545454545454546,0.6363636363636364,1.6363636363636365
Maccabi Haifa,6,6,3,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,,,0.0,1.6666666666666667,0.0,1.0
Besiktas,6,6,3,0,0,0,0,0,0,1,1,1,6,2,2,0,0,0,0,0,0,0.16666666666666666,0.16666666666666666,,,,0.3333333333333333,0.0,0.3333333333333333,0.0,,,,,,,0.3333333333333333,2.0,0.6666666666666666,0.6666666666666666
VfL Wolfsburg,16,16,8,0,0,0,0,6,1,3,0,13,6,11,13,0,0,0,0,0,0,0.5625,0.0625,,,,0.375,0.75,0.0,0.125,,,,,,,1.625,0.75,1.375,1.625
CSKA Moskva,36,34,16,2,2,0,0,5,5,4,3,23,27,20,39,0,0,0,0,0,0,0.2647058823529412,0.23529411764705882,0.0,0.0,,0.2222222222222222,0.3125,0.16666666666666666,0.3125,,0.0,,0.0,,,1.4375,1.6875,1.1111111111111112,2.1666666666666665
FC Zurich,6,6,3,0,0,0,0,0,1,1,0,3,7,2,7,0,0,0,0,0,0,0.16666666666666666,0.16666666666666666,,,,0.3333333333333333,0.0,0.0,0.3333333333333333,,,,,,,1.0,2.3333333333333335,0.6666666666666666,2.3333333333333335
Standard Liege,6,6,3,0,0,0,0,1,1,0,1,5,4,2,5,0,0,0,0,0,0,0.16666666666666666,0.3333333333333333,,,,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,,,,,,1.6666666666666667,1.3333333333333333,0.6666666666666666,1.6666666666666667
Olympiacos,40,40,20,0,0,0,0,14,0,5,2,33,25,17,35,0,0,0,0,0,0,0.475,0.05,,,,0.25,0.7,0.1,0.0,,,,,,,1.65,1.25,0.85,1.75
AZ Alkmaar,6,6,3,0,0,0,0,0,3,0,1,2,2,2,6,0,0,0,0,0,0,0.0,0.6666666666666666,,,,0.0,0.0,0.3333333333333333,1.0,,,,,,,0.6666666666666666,0.6666666666666666,0.6666666666666666,2.0
Debreceni VSC,6,6,3,0,0,0,0,0,0,0,0,3,9,2,10,0,0,0,0,0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,,,1.0,3.0,0.6666666666666666,3.3333333333333335
Rubin Kazan,12,12,6,0,0,0,0,1,5,1,1,3,2,3,9,0,0,0,0,0,0,0.16666666666666666,0.5,,,,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.8333333333333334,,,,,,,0.5,0.3333333333333333,0.5,1.5
VfB Stuttgart,8,7,3,1,1,0,0,1,2,1,2,6,6,4,6,0,0,0,0,0,0,0.2857142857142857,0.5714285714285714,0.0,0.0,,0.25,0.3333333333333333,0.5,0.6666666666666666,,0.0,,0.0,,,2.0,2.0,1.0,1.5
Rangers,12,12,6,0,0,0,0,1,1,0,4,4,12,3,7,0,0,0,0,0,0,0.08333333333333333,0.4166666666666667,,,,0.0,0.16666666666666666,0.6666666666666666,0.16666666666666666,,,,,,,0.6666666666666666,2.0,0.5,1.1666666666666667
Sevilla,14,13,7,1,0,0,0,4,1,2,1,10,6,11,12,0,0,1,0,0,0,0.46153846153846156,0.15384615384615385,1.0,0.0,,0.3333333333333333,0.5714285714285714,0.16666666666666666,0.14285714285714285,1.0,,0.0,,,,1.4285714285714286,0.8571428571428571,1.8333333333333333,2.0
Unirea Urziceni,6,6,3,0,0,0,0,1,2,1,0,3,2,5,6,0,0,0,0,0,0,0.3333333333333333,0.3333333333333333,,,,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,,,,,,,1.0,0.6666666666666666,1.6666666666666667,2.0
Bursaspor,6,6,3,0,0,0,0,0,1,0,0,1,8,1,8,0,0,0,0,0,0,0.0,0.16666666666666666,,,,0.0,0.0,0.0,0.3333333333333333,,,,,,,0.3333333333333333,2.6666666666666665,0.3333333333333333,2.6666666666666665
Valencia CF,28,26,13,2,1,0,0,7,3,4,4,33,16,15,16,0,0,1,0,0,0,0.4230769230769231,0.2692307692307692,0.5,0.0,,0.3076923076923077,0.5384615384615384,0.3076923076923077,0.23076923076923078,1.0,0.0,0.0,0.0,,,2.5384615384615383,1.2307692307692308,1.1538461538461537,1.2307692307692308
SL Benfica,44,43,21,1,1,0,0,12,5,5,5,30,20,20,33,0,0,0,0,0,0,0.3953488372093023,0.23255813953488372,0.0,0.0,,0.22727272727272727,0.5714285714285714,0.22727272727272727,0.23809523809523808,,0.0,,0.0,,,1.4285714285714286,0.9523809523809523,0.9090909090909091,1.5
Hapoel Tel Aviv,6,6,3,0,0,0,0,1,1,0,1,4,3,3,7,0,0,0,0,0,0,0.16666666666666666,0.3333333333333333,,,,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,,,,,,1.3333333333333333,1.0,1.0,2.3333333333333335
Twente,6,6,3,0,0,0,0,0,3,1,0,6,6,3,5,0,0,0,0,0,0,0.16666666666666666,0.5,,,,0.3333333333333333,0.0,0.0,1.0,,,,,,,2.0,2.0,1.0,1.6666666666666667
Kobenhavn,14,13,7,1,0,0,0,3,2,1,1,7,7,4,13,0,0,1,0,0,0,0.3076923076923077,0.23076923076923078,1.0,0.0,,0.16666666666666666,0.42857142857142855,0.16666666666666666,0.2857142857142857,1.0,,0.0,,,,1.0,1.0,0.6666666666666666,2.1666666666666665
Schalke 04,36,34,18,2,0,0,0,9,3,7,6,31,32,25,26,0,0,2,0,0,0,0.47058823529411764,0.2647058823529412,1.0,0.0,,0.4375,0.5,0.375,0.16666666666666666,1.0,,0.0,,,,1.7222222222222223,1.7777777777777777,1.5625,1.625
Tottenham Hotspur,10,9,4,1,1,0,0,3,1,1,2,10,3,9,13,0,0,0,0,0,0,0.4444444444444444,0.3333333333333333,0.0,0.0,,0.2,0.75,0.4,0.25,,0.0,,0.0,,,2.5,0.75,1.8,2.6
AJ Auxerre,6,6,3,0,0,0,0,1,0,0,0,2,4,1,8,0,0,0,0,0,0,0.16666666666666666,0.0,,,,0.0,0.3333333333333333,0.0,0.0,,,,,,,0.6666666666666666,1.3333333333333333,0.3333333333333333,2.6666666666666665
AFC Ajax,30,30,15,0,0,0,0,6,4,2,4,21,23,12,27,0,0,0,0,0,0,0.26666666666666666,0.26666666666666666,,,,0.13333333333333333,0.4,0.26666666666666666,0.26666666666666666,,,,,,,1.4,1.5333333333333334,0.8,1.8
Sporting Braga,12,12,6,0,0,0,0,2,0,2,0,6,10,6,14,0,0,0,0,0,0,0.3333333333333333,0.0,,,,0.3333333333333333,0.3333333333333333,0.0,0.0,,,,,,,1.0,1.6666666666666667,1.0,2.3333333333333335
MSK Zilina,6,6,3,0,0,0,0,0,0,0,0,2,13,1,6,0,0,0,0,0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,,,0.6666666666666666,4.333333333333333,0.3333333333333333,2.0
Spartak Moskva,12,12,6,0,0,0,0,2,0,2,0,7,12,7,12,0,0,0,0,0,0,0.3333333333333333,0.0,,,,0.3333333333333333,0.3333333333333333,0.0,0.0,,,,,,,1.1666666666666667,2.0,1.1666666666666667,2.0
Partizan Belgrade,6,6,3,0,0,0,0,0,0,0,0,1,7,1,6,0,0,0,0,0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,,,0.3333333333333333,2.3333333333333335,0.3333333333333333,2.0
Borussia Dortmund,37,35,18,2,0,0,0,12,2,6,4,34,17,29,31,0,0,2,0,0,0,0.5142857142857142,0.17142857142857143,1.0,0.0,,0.35294117647058826,0.6666666666666666,0.23529411764705882,0.1111111111111111,1.0,,0.0,,,,1.8888888888888888,0.9444444444444444,1.7058823529411764,1.8235294117647058
Viktoria Plzen,12,12,6,0,0,0,0,1,2,1,0,5,12,5,16,0,0,0,0,0,0,0.16666666666666666,0.16666666666666666,,,,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,,,,,,,0.8333333333333334,2.0,0.8333333333333334,2.6666666666666665
Bayer Leverkusen,30,30,15,0,0,0,0,9,2,2,4,28,23,13,28,0,0,0,0,0,0,0.36666666666666664,0.2,,,,0.13333333333333333,0.6,0.26666666666666666,0.13333333333333333,,,,,,,1.8666666666666667,1.5333333333333334,0.8666666666666667,1.8666666666666667
KRC Genk,6,6,3,0,0,0,0,0,3,0,0,2,2,0,14,0,0,0,0,0,0,0.0,0.5,,,,0.0,0.0,0.0,1.0,,,,,,,0.6666666666666666,0.6666666666666666,0.0,4.666666666666667
Otelul Galati,6,6,3,0,0,0,0,0,0,0,0,2,6,1,5,0,0,0,0,0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,,,0.6666666666666666,2.0,0.3333333333333333,1.6666666666666667
Lille OSC,12,12,6,0,0,0,0,0,2,2,1,3,8,7,11,0,0,0,0,0,0,0.16666666666666666,0.25,,,,0.3333333333333333,0.0,0.16666666666666666,0.3333333333333333,,,,,,,0.5,1.3333333333333333,1.1666666666666667,1.8333333333333333
Dinamo Zagreb,18,18,9,0,0,0,0,1,1,0,0,4,19,3,31,0,0,0,0,0,0,0.05555555555555555,0.05555555555555555,,,,0.0,0.1111111111111111,0.0,0.1111111111111111,,,,,,,0.4444444444444444,2.111111111111111,0.3333333333333333,3.4444444444444446
Trabzonspor,6,6,3,0,0,0,0,0,3,1,1,2,2,1,3,0,0,0,0,0,0,0.16666666666666666,0.6666666666666666,,,,0.3333333333333333,0.0,0.3333333333333333,1.0,,,,,,,0.6666666666666666,0.6666666666666666,0.3333333333333333,1.0
Manchester City,40,37,18,3,2,0,0,8,7,8,2,33,27,30,27,0,0,1,0,0,0,0.43243243243243246,0.24324324324324326,0.3333333333333333,0.0,,0.42105263157894735,0.4444444444444444,0.10526315789473684,0.3888888888888889,1.0,0.0,0.0,0.0,,,1.8333333333333333,1.5,1.5789473684210527,1.4210526315789473
SSC Napoli,14,14,7,0,0,0,0,6,1,2,1,15,6,9,13,0,0,0,0,0,0,0.5714285714285714,0.14285714285714285,,,,0.2857142857142857,0.8571428571428571,0.14285714285714285,0.14285714285714285,,,,,,,2.142857142857143,0.8571428571428571,1.2857142857142858,1.8571428571428572
RSC Anderlecht,18,18,9,0,0,0,0,2,0,0,6,7,22,9,14,0,0,0,0,0,0,0.1111111111111111,0.3333333333333333,,,,0.0,0.2222222222222222,0.6666666666666666,0.0,,,,,,,0.7777777777777778,2.4444444444444446,1.0,1.5555555555555556
Montpellier HSC,6,6,3,0,0,0,0,0,1,0,1,3,5,3,7,0,0,0,0,0,0,0.0,0.3333333333333333,,,,0.0,0.0,0.3333333333333333,0.3333333333333333,,,,,,,1.0,1.6666666666666667,1.0,2.3333333333333335
Paris Saint-Germain,40,34,16,6,4,0,0,13,6,10,3,41,19,35,18,0,0,1,1,0,0,0.6764705882352942,0.2647058823529412,0.16666666666666666,0.16666666666666666,,0.5555555555555556,0.8125,0.16666666666666666,0.375,0.5,0.0,0.5,0.0,,,2.5625,1.1875,1.9444444444444444,1.0
Malaga CF,10,9,4,1,1,0,0,3,2,1,2,8,2,8,7,0,0,0,0,0,0,0.4444444444444444,0.4444444444444444,0.0,0.0,,0.2,0.75,0.4,0.5,,0.0,,0.0,,,2.0,0.5,1.6,1.4
Galatasaray,30,28,13,2,2,0,0,5,5,3,2,17,27,16,33,0,0,0,0,0,0,0.2857142857142857,0.25,0.0,0.0,,0.2,0.38461538461538464,0.13333333333333333,0.38461538461538464,,0.0,,0.0,,,1.3076923076923077,2.076923076923077,1.0666666666666667,2.2
Nordsjaelland,6,6,3,0,0,0,0,0,1,0,0,3,10,1,12,0,0,0,0,0,0,0.0,0.16666666666666666,,,,0.0,0.0,0.0,0.3333333333333333,,,,,,,1.0,3.3333333333333335,0.3333333333333333,4.0
Real Sociedad,6,6,3,0,0,0,0,0,1,0,0,0,3,1,7,0,0,0,0,0,0,0.0,0.16666666666666666,,,,0.0,0.0,0.0,0.3333333333333333,,,,,,,0.0,1.0,0.3333333333333333,2.3333333333333335
Austria Wien,6,6,3,0,0,0,0,1,0,0,2,4,5,1,5,0,0,0,0,0,0,0.16666666666666666,0.3333333333333333,,,,0.0,0.3333333333333333,0.6666666666666666,0.0,,,,,,,1.3333333333333333,1.6666666666666667,0.3333333333333333,1.6666666666666667
AS Monaco,10,9,4,1,1,0,0,2,2,2,1,3,2,4,3,0,0,0,0,0,0,0.4444444444444444,0.3333333333333333,0.0,0.0,,0.4,0.5,0.2,0.5,,0.0,,0.0,,,0.75,0.5,0.8,0.6
Malmo FF,12,12,6,0,0,0,0,2,0,0,0,3,11,2,25,0,0,0,0,0,0,0.16666666666666666,0.0,,,,0.0,0.3333333333333333,0.0,0.0,,,,,,,0.5,1.8333333333333333,0.3333333333333333,4.166666666666667
PFC Ludogorets Razgrad,6,6,3,0,0,0,0,1,1,0,0,4,4,1,10,0,0,0,0,0,0,0.16666666666666666,0.16666666666666666,,,,0.0,0.3333333333333333,0.0,0.3333333333333333,,,,,,,1.3333333333333333,1.3333333333333333,0.3333333333333333,3.3333333333333335
Athletic Bilbao,6,6,3,0,0,0,0,1,1,1,0,2,2,3,4,0,0,0,0,0,0,0.3333333333333333,0.16666666666666666,,,,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,,,,,,,0.6666666666666666,0.6666666666666666,1.0,1.3333333333333333
NK Maribor,6,6,3,0,0,0,0,0,2,0,1,2,3,2,10,0,0,0,0,0,0,0.0,0.5,,,,0.0,0.0,0.3333333333333333,0.6666666666666666,,,,,,,0.6666666666666666,1.0,0.6666666666666666,3.3333333333333335
Borussia Monchengladbach,6,6,3,0,0,0,0,1,1,0,1,6,5,2,7,0,0,0,0,0,0,0.16666666666666666,0.3333333333333333,,,,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,,,,,,2.0,1.6666666666666667,0.6666666666666666,2.3333333333333335
Astana,6,6,3,0,0,0,0,0,3,0,1,4,4,1,7,0,0,0,0,0,0,0.0,0.6666666666666666,,,,0.0,0.0,0.3333333333333333,1.0,,,,,,,1.3333333333333333,1.3333333333333333,0.3333333333333333,2.3333333333333335
Maccabi Tel Aviv,6,6,3,0,0,0,0,0,0,0,0,1,9,0,7,0,0,0,0,0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,,,0.3333333333333333,3.0,0.0,2.3333333333333335
Gent,8,8,4,0,0,0,0,2,1,1,0,6,5,4,6,0,0,0,0,0,0,0.375,0.125,,,,0.25,0.5,0.0,0.25,,,,,,,1.5,1.25,1.0,1.5
